W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 13:15:22,360 - root - INFO - [31mstep: 2350  [32mloss:  1.33488  [38;2;180;60;0mgrad_norm:  0.3988  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,351  [36mtflops: 692.45  [35mmfu: 27.70%[39m
[titan] 2026-05-27 13:15:33,742 - root - INFO - [31mstep: 2360  [32mloss:  1.37123  [38;2;180;60;0mgrad_norm:  0.4479  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,395  [36mtflops: 694.56  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:15:35,337 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:15:35,407 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T201535Z&X-Amz-Expires=3600&X-Amz-Signature=5cd8155a25635fae0082585c8c46275096052a515b1acb1c5cdb1cc4cce55b88&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779916535&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNjUzNX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=neaxMLepUHyCif-4KXhWa63wn9QfvKBMtm5Gz6ciiwGbaHYTnoW7v5ne7FxD2x0gAdouriGGBvronaOl6dEP0fVGaJ6kapCuEElIPImBvten1s41fFoE-SW22SFUBDCAIYiiopCvcodJswrxZpxQxIoXMovMiOQAL7UpTSA3mHNFMinWsE3qyMXbM7cBMq19JvEbE-LapTjxFFNyuWxc26zCZp5-3L7VqxJS853PBHKQ1trgl4oqEG-HteHR%7EmSgCqp9ieFXK1wZMcXDa0kpYAIE9GiMuMWoWflQnENOZq9Ywbp5S%7Ebjgzd0RB5GenD85khe0vJAolAYYYHdFWfGXg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:15:45,133 - root - INFO - [31mstep: 2370  [32mloss:  1.29886  [38;2;180;60;0mgrad_norm:  0.4037  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,384  [36mtflops: 694.04  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:15:56,486 - root - INFO - [31mstep: 2380  [32mloss:  1.36051  [38;2;180;60;0mgrad_norm:  0.4137  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,433  [36mtflops: 696.39  [35mmfu: 27.86%[39m
[titan] 2026-05-27 13:16:07,890 - root - INFO - [31mstep: 2390  [32mloss:  1.35181  [38;2;180;60;0mgrad_norm:  0.4238  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,368  [36mtflops: 693.26  [35mmfu: 27.73%[39m
USDT:2026-05-27 13:16:17 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:16:17,087 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:16:19,298 - root - INFO - [31mstep: 2400  [32mloss:  1.28919  [38;2;180;60;0mgrad_norm:  0.5083  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,362  [36mtflops: 692.99  [35mmfu: 27.72%[39m
USDT:2026-05-27 13:16:19 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:16:19,706 - root - INFO - Dumping profiler traces at step 2400
[titan] 2026-05-27 13:16:19,951 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:16:31,340 - root - INFO - [31mstep: 2410  [32mloss:  1.34693  [38;2;180;60;0mgrad_norm:  0.4825  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,607  [36mtflops: 656.56  [35mmfu: 26.26%[39m
[titan] 2026-05-27 13:16:42,722 - root - INFO - [31mstep: 2420  [32mloss:  1.42397  [38;2;180;60;0mgrad_norm:  0.4467  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,395  [36mtflops: 694.58  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:16:54,155 - root - INFO - [31mstep: 2430  [32mloss:  1.28025  [38;2;180;60;0mgrad_norm:  0.3690  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,330  [36mtflops: 691.46  [35mmfu: 27.66%[39m
[titan] 2026-05-27 13:17:05,539 - root - INFO - [31mstep: 2440  [32mloss:  1.40109  [38;2;180;60;0mgrad_norm:  0.5354  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.48  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:17:14,713 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:17:16,921 - root - INFO - [31mstep: 2450  [32mloss:  1.38248  [38;2;180;60;0mgrad_norm:  0.4161  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,396  [36mtflops: 694.62  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:17:28,311 - root - INFO - [31mstep: 2460  [32mloss:  1.33705  [38;2;180;60;0mgrad_norm:  0.4504  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,385  [36mtflops: 694.11  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:17:39,693 - root - INFO - [31mstep: 2470  [32mloss:  1.34412  [38;2;180;60;0mgrad_norm:  0.2642  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,396  [36mtflops: 694.60  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:17:51,068 - root - INFO - [31mstep: 2480  [32mloss:  1.40004  [38;2;180;60;0mgrad_norm:  0.6300  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 694.98  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:18:02,466 - root - INFO - [31mstep: 2490  [32mloss:  1.37782  [38;2;180;60;0mgrad_norm:  0.5341  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,376  [36mtflops: 693.66  [35mmfu: 27.75%[39m
USDT:2026-05-27 13:18:11 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:18:11,667 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:18:13,866 - root - INFO - [31mstep: 2500  [32mloss:  1.32420  [38;2;180;60;0mgrad_norm:  0.3087  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.47  [35mmfu: 27.74%[39m
USDT:2026-05-27 13:18:13 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:18:14,278 - root - INFO - Dumping profiler traces at step 2500
[titan] 2026-05-27 13:18:14,519 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:18:25,815 - root - INFO - [31mstep: 2510  [32mloss:  1.38742  [38;2;180;60;0mgrad_norm:  0.4407  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,712  [36mtflops: 661.61  [35mmfu: 26.46%[39m
[titan] 2026-05-27 13:18:37,210 - root - INFO - [31mstep: 2520  [32mloss:  1.29717  [38;2;180;60;0mgrad_norm:  0.3721  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,379  [36mtflops: 693.81  [35mmfu: 27.75%[39m
[titan] 2026-05-27 13:18:48,600 - root - INFO - [31mstep: 2530  [32mloss:  1.33830  [38;2;180;60;0mgrad_norm:  0.3681  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,386  [36mtflops: 694.12  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:18:59,985 - root - INFO - [31mstep: 2540  [32mloss:  1.42563  [38;2;180;60;0mgrad_norm:  0.3780  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.41  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:19:09,213 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:19:11,417 - root - INFO - [31mstep: 2550  [32mloss:  1.36948  [38;2;180;60;0mgrad_norm:  0.5198  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,333  [36mtflops: 691.56  [35mmfu: 27.66%[39m
[titan] 2026-05-27 13:19:22,813 - root - INFO - [31mstep: 2560  [32mloss:  1.39972  [38;2;180;60;0mgrad_norm:  0.4062  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,377  [36mtflops: 693.71  [35mmfu: 27.75%[39m
[titan] 2026-05-27 13:19:34,208 - root - INFO - [31mstep: 2570  [32mloss:  1.31588  [38;2;180;60;0mgrad_norm:  0.4231  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,380  [36mtflops: 693.83  [35mmfu: 27.75%[39m
[titan] 2026-05-27 13:19:45,588 - root - INFO - [31mstep: 2580  [32mloss:  1.39566  [38;2;180;60;0mgrad_norm:  0.4873  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,398  [36mtflops: 694.73  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:19:56,969 - root - INFO - [31mstep: 2590  [32mloss:  1.35801  [38;2;180;60;0mgrad_norm:  0.3118  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,396  [36mtflops: 694.61  [35mmfu: 27.78%[39m
USDT:2026-05-27 13:20:06 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:20:06,190 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:20:08,402 - root - INFO - [31mstep: 2600  [32mloss:  1.40923  [38;2;180;60;0mgrad_norm:  0.3299  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,332  [36mtflops: 691.51  [35mmfu: 27.66%[39m
USDT:2026-05-27 13:20:08 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:20:08,812 - root - INFO - Dumping profiler traces at step 2600
[titan] 2026-05-27 13:20:09,059 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 13:20:20,447 - root - INFO - [31mstep: 2610  [32mloss:  1.38459  [38;2;180;60;0mgrad_norm:  0.3858  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,603  [36mtflops: 656.35  [35mmfu: 26.25%[39m
[titan] 2026-05-27 13:20:21,922 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:20:22,007 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T202003Z&X-Amz-Expires=3600&X-Amz-Signature=d73b64077e194ea8fd3fc1135bfb0e8e97b0dad2399d94dd632931b261fb4386&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=6a050ac5af033d26245653f4&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779916803&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNjgwM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=K7EP1dhqwP8HpE-WdiladalMxVFtQvurPfvWdkFPHqR-1xdYA0eDqLqR9ee9BBteHvQfC1nHL4W21vnVDTB9R4%7EZiewBAz5K5s6ACn1kT6wJ523UiQPQad91FcFbFr0dmsPB3elxSEzTMa4ASvGNg9LwPHN7EjE1N4-HVGNcTgIF%7Eys7RBsL5FWHzGYnhKdUlxymrTgG4uSqCQ7W3d6w3X8OKCyr7YYLbyw8BiHcjKw5h9a9qLnSvFMFizM-LtHTyPhiFcSa%7EwaX0UEOSdigLvquecareJvoE-HAxJId500V1x05W8YQ3H3pSxfDuuRRY38tVVr1X05cH4E610BAvA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:20:31,846 - root - INFO - [31mstep: 2620  [32mloss:  1.37241  [38;2;180;60;0mgrad_norm:  0.4250  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,375  [36mtflops: 693.58  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:20:43,236 - root - INFO - [31mstep: 2630  [32mloss:  1.32749  [38;2;180;60;0mgrad_norm:  0.4232  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,385  [36mtflops: 694.08  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:20:54,624 - root - INFO - [31mstep: 2640  [32mloss:  1.36144  [38;2;180;60;0mgrad_norm:  0.2915  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,388  [36mtflops: 694.25  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:21:03,808 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:21:06,013 - root - INFO - [31mstep: 2650  [32mloss:  1.42648  [38;2;180;60;0mgrad_norm:  0.3005  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,387  [36mtflops: 694.17  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:21:17,391 - root - INFO - [31mstep: 2660  [32mloss:  1.38191  [38;2;180;60;0mgrad_norm:  0.4922  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.84  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:21:28,770 - root - INFO - [31mstep: 2670  [32mloss:  1.32357  [38;2;180;60;0mgrad_norm:  0.3483  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.77  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:21:40,153 - root - INFO - [31mstep: 2680  [32mloss:  1.38363  [38;2;180;60;0mgrad_norm:  0.4654  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,395  [36mtflops: 694.55  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:21:51,564 - root - INFO - [31mstep: 2690  [32mloss:  1.48132  [38;2;180;60;0mgrad_norm:  0.6615  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,359  [36mtflops: 692.82  [35mmfu: 27.71%[39m
USDT:2026-05-27 13:22:00 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:22:00,784 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:22:02,992 - root - INFO - [31mstep: 2700  [32mloss:  1.29898  [38;2;180;60;0mgrad_norm:  0.4342  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,338  [36mtflops: 691.81  [35mmfu: 27.67%[39m
USDT:2026-05-27 13:22:03 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:22:03,405 - root - INFO - Dumping profiler traces at step 2700
[titan] 2026-05-27 13:22:03,652 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 13:22:15,041 - root - INFO - [31mstep: 2710  [32mloss:  1.41662  [38;2;180;60;0mgrad_norm:  0.2642  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,598  [36mtflops: 656.11  [35mmfu: 26.24%[39m
[titan] 2026-05-27 13:22:26,427 - root - INFO - [31mstep: 2720  [32mloss:  1.29008  [38;2;180;60;0mgrad_norm:  0.3752  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,390  [36mtflops: 694.34  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:22:37,821 - root - INFO - [31mstep: 2730  [32mloss:  1.27053  [38;2;180;60;0mgrad_norm:  0.3779  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,381  [36mtflops: 693.89  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:22:43,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:22:43,970 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T201915Z&X-Amz-Expires=3600&X-Amz-Signature=69ec2fd7253ed38b1151c641fc40b4ec5ae1d95fde145485602e07703ea2f7e5&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=64c0ae7b4f1deeecbbb6c809&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779916755&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNjc1NX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=XpMUWsk4hmVpNjx9PxaMx3M6B3Q03aFRhMWnljhZz6qi%7EVZpRlpMODqROQvYU%7E4%7EiMc-s70MGs2GDyopHw6xzorrV5vPgV0Wqs6m%7EMJ9o-KetK9S1mAnZvM150aXmuPuDuwp1vbeiXSNKop90g8hLk2M0DF67UCtecL5vjas4NQIk-n45kN4bQg3Spcf7sSfqQV2cufwTr4t0B8dn68uozFPZGEuVWsuU4jcgF6Oyb1gWjBrbDe8jOv-akMrbmS3qIOn5GTHVOM36loXuRxkqrNKfnuzuupOsmcbVwU-4EjCBnE0ogVdbeiG5MyXoQeUCT93Sb70b-pkWKR3nXu60A__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:22:49,213 - root - INFO - [31mstep: 2740  [32mloss:  1.33702  [38;2;180;60;0mgrad_norm:  0.3014  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,383  [36mtflops: 693.99  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:22:58,390 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:23:00,600 - root - INFO - [31mstep: 2750  [32mloss:  1.33155  [38;2;180;60;0mgrad_norm:  0.4909  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,389  [36mtflops: 694.29  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:23:12,006 - root - INFO - [31mstep: 2760  [32mloss:  1.38671  [38;2;180;60;0mgrad_norm:  0.3646  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,364  [36mtflops: 693.08  [35mmfu: 27.72%[39m
[titan] 2026-05-27 13:23:23,393 - root - INFO - [31mstep: 2770  [32mloss:  1.30491  [38;2;180;60;0mgrad_norm:  0.2843  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,389  [36mtflops: 694.29  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:23:34,771 - root - INFO - [31mstep: 2780  [32mloss:  1.47672  [38;2;180;60;0mgrad_norm:  0.3452  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.84  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:23:46,168 - root - INFO - [31mstep: 2790  [32mloss:  1.33214  [38;2;180;60;0mgrad_norm:  0.3667  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,377  [36mtflops: 693.72  [35mmfu: 27.75%[39m
USDT:2026-05-27 13:23:55 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:23:55,398 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:23:57,600 - root - INFO - [31mstep: 2800  [32mloss:  1.22749  [38;2;180;60;0mgrad_norm:  0.3779  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,333  [36mtflops: 691.56  [35mmfu: 27.66%[39m
USDT:2026-05-27 13:23:57 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:23:58,007 - root - INFO - Dumping profiler traces at step 2800
[titan] 2026-05-27 13:23:58,247 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:24:09,615 - root - INFO - [31mstep: 2810  [32mloss:  1.37653  [38;2;180;60;0mgrad_norm:  0.3072  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,637  [36mtflops: 657.98  [35mmfu: 26.32%[39m
[titan] 2026-05-27 13:24:21,014 - root - INFO - [31mstep: 2820  [32mloss:  1.32784  [38;2;180;60;0mgrad_norm:  0.2593  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,374  [36mtflops: 693.56  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:24:32,403 - root - INFO - [31mstep: 2830  [32mloss:  1.42244  [38;2;180;60;0mgrad_norm:  0.3046  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,387  [36mtflops: 694.18  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:24:43,787 - root - INFO - [31mstep: 2840  [32mloss:  1.26687  [38;2;180;60;0mgrad_norm:  0.3157  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.42  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:24:52,959 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:24:55,165 - root - INFO - [31mstep: 2850  [32mloss:  1.31428  [38;2;180;60;0mgrad_norm:  0.3758  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.88  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:25:06,536 - root - INFO - [31mstep: 2860  [32mloss:  1.33193  [38;2;180;60;0mgrad_norm:  0.3791  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.25  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:25:06,848 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
